====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits

0it [00:00, ?it/s]
1it [00:00,  9.24it/s]
25it [00:00, 139.66it/s]
40it [00:00, 121.36it/s]
127it [00:00, 378.86it/s]
168it [00:00, 298.39it/s]
220it [00:00, 354.39it/s]
260it [00:00, 310.44it/s]
351it [00:01, 456.00it/s]
403it [00:01, 344.69it/s]
1158it [00:01, 1882.64it/s]
2017it [00:01, 3449.94it/s]
2967it [00:01, 4963.23it/s]
3844it [00:01, 5964.06it/s]
4700it [00:01, 6673.01it/s]
5435it [00:02, 4609.99it/s]
6362it [00:02, 5598.66it/s]
7057it [00:02, 5264.62it/s]
7680it [00:02, 3208.38it/s]
8353it [00:02, 3772.05it/s]
9096it [00:02, 4451.49it/s]
9850it [00:03, 5099.72it/s]
10496it [00:03, 3730.03it/s]
11014it [00:03, 3056.35it/s]
11435it [00:03, 3204.24it/s]
11898it [00:03, 3476.61it/s]
12325it [00:04, 1913.24it/s]
12648it [00:04, 2080.03it/s]
12966it [00:04, 2179.88it/s]
13267it [00:04, 1946.43it/s]
13640it [00:04, 2267.47it/s]
13930it [00:05, 1483.45it/s]
14284it [00:05, 1798.08it/s]
14653it [00:05, 2137.42it/s]
15010it [00:05, 2429.79it/s]
15391it [00:05, 2740.33it/s]
15758it [00:05, 2965.82it/s]
16130it [00:05, 3159.17it/s]
16482it [00:06, 1565.55it/s]
16843it [00:06, 1884.61it/s]
17194it [00:06, 2180.08it/s]
17547it [00:06, 2458.14it/s]
17920it [00:06, 2746.36it/s]
18290it [00:06, 2980.23it/s]
18660it [00:06, 3165.92it/s]
19025it [00:07, 3296.08it/s]
19383it [00:08, 977.10it/s] 
19645it [00:08, 1002.96it/s]
19861it [00:09, 572.73it/s] 
20077it [00:09, 692.98it/s]
20252it [00:09, 663.65it/s]
20512it [00:09, 864.30it/s]
20687it [00:10, 399.81it/s]
21001it [00:11, 592.40it/s]
21184it [00:11, 667.84it/s]
21346it [00:11, 704.30it/s]
21486it [00:11, 754.34it/s]
21619it [00:11, 835.11it/s]
21815it [00:11, 1027.80it/s]
21964it [00:12, 393.03it/s] 
22477it [00:12, 818.97it/s]
23219it [00:12, 1570.41it/s]
23853it [00:13, 2236.53it/s]
24311it [00:13, 2093.25it/s]
24740it [00:13, 2442.89it/s]
25131it [00:13, 2420.30it/s]
25529it [00:13, 2716.81it/s]
25890it [00:13, 2720.07it/s]
26328it [00:13, 3088.08it/s]
26900it [00:14, 3710.28it/s]
27365it [00:14, 3949.69it/s]
27802it [00:14, 2133.27it/s]
28138it [00:17, 421.48it/s] 
28472it [00:17, 541.85it/s]
28739it [00:17, 650.79it/s]
29107it [00:17, 869.29it/s]
29390it [00:19, 410.79it/s]
29915it [00:19, 651.26it/s]
30215it [00:19, 784.83it/s]
30488it [00:19, 875.23it/s]
30720it [00:20, 987.97it/s]
